2026-07-25 21:39:00,009 p=672427 u=musubram n=ansible | test-k8s-cp1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,347 p=672492 u=musubram n=ansible | test-k8s-w1.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,440 p=672492 u=musubram n=ansible | test-k8s-w2.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,486 p=672492 u=musubram n=ansible | test-k8s-w3.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:39:02,527 p=672492 u=musubram n=ansible | test-k8s-w4.musubram.internal | SUCCESS => {
    "ansible_facts": {
        "discovered_interpreter_python": "/usr/bin/python3"
    },
    "changed": false,
    "ping": "pong"
}
2026-07-25 21:40:15,729 p=673064 u=musubram n=ansible | PLAY [Install and configure the kubernetes cluster on linux nodes] ***************************************************************************************************************************************************
2026-07-25 21:40:59,432 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2026-07-25 21:40:59,468 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2026-07-25 21:40:59,934 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2026-07-25 21:41:00,142 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2026-07-25 21:41:00,150 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Create /etc/sysctl.d/k8s.conf for above loaded kernel parameters to be persistent] *********************************************************************************************
2026-07-25 21:41:01,293 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:01,349 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:01,394 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:01,448 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:01,486 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:01,492 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Check if runc is already installed] ********************************************************************************************************************************************
2026-07-25 21:41:02,650 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:02,689 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:02,729 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:02,769 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:02,811 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:02,816 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify about runc installation status] *****************************************************************************************************************************************
2026-07-25 21:41:02,840 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "runc is not installed. Proceeding with installation."
}
2026-07-25 21:41:02,852 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "runc is not installed. Proceeding with installation."
}
2026-07-25 21:41:02,863 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "runc is not installed. Proceeding with installation."
}
2026-07-25 21:41:02,864 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "runc is not installed. Proceeding with installation."
}
2026-07-25 21:41:02,871 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "runc is not installed. Proceeding with installation."
}
2026-07-25 21:41:02,877 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Include tasks to download and install runc] ************************************************************************************************************************************
2026-07-25 21:41:02,954 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/prepare_all_the_cluster_nodes/tasks/install_runc.yaml for test-k8s-cp1.musubram.internal, test-k8s-w1.musubram.internal, test-k8s-w2.musubram.internal, test-k8s-w3.musubram.internal, test-k8s-w4.musubram.internal
2026-07-25 21:41:02,987 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Download latest official runc ( v1.5.1  ) binary to local-ansible-control-host] ************************************************************************************************
2026-07-25 21:41:04,963 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:41:04,968 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Copy downloaded runc binary from local-ansible-control-host to /usr/local/bin/runc of cluster node] ****************************************************************************
2026-07-25 21:41:07,751 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:07,898 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:07,946 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:07,989 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:08,064 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:08,071 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Clean up /tmp/temp-runc from local-ansible-control-host] ***********************************************************************************************************************
2026-07-25 21:41:08,499 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:41:08,505 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Check runc version] ************************************************************************************************************************************************************
2026-07-25 21:41:09,708 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:09,733 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:09,809 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:09,847 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:09,888 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:09,894 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify runc version] ***********************************************************************************************************************************************************
2026-07-25 21:41:09,920 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": [
        "runc version 1.5.1",
        "commit: v1.5.1-0-g8f2685a47",
        "spec: 1.3.0",
        "go: go1.25.12",
        "libseccomp: 2.6.0",
        "libpathrs: 0.2.5"
    ]
}
2026-07-25 21:41:09,932 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": [
        "runc version 1.5.1",
        "commit: v1.5.1-0-g8f2685a47",
        "spec: 1.3.0",
        "go: go1.25.12",
        "libseccomp: 2.6.0",
        "libpathrs: 0.2.5"
    ]
}
2026-07-25 21:41:09,942 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": [
        "runc version 1.5.1",
        "commit: v1.5.1-0-g8f2685a47",
        "spec: 1.3.0",
        "go: go1.25.12",
        "libseccomp: 2.6.0",
        "libpathrs: 0.2.5"
    ]
}
2026-07-25 21:41:09,943 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": [
        "runc version 1.5.1",
        "commit: v1.5.1-0-g8f2685a47",
        "spec: 1.3.0",
        "go: go1.25.12",
        "libseccomp: 2.6.0",
        "libpathrs: 0.2.5"
    ]
}
2026-07-25 21:41:09,951 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": [
        "runc version 1.5.1",
        "commit: v1.5.1-0-g8f2685a47",
        "spec: 1.3.0",
        "go: go1.25.12",
        "libseccomp: 2.6.0",
        "libpathrs: 0.2.5"
    ]
}
2026-07-25 21:41:09,956 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Check if containerd is already installed] **************************************************************************************************************************************
2026-07-25 21:41:11,098 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:11,136 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:11,177 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:11,220 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:11,259 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:11,266 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify about containerd installation status] ***********************************************************************************************************************************
2026-07-25 21:41:11,291 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "Containerd is not installed. Proceeding with installation."
}
2026-07-25 21:41:11,303 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "Containerd is not installed. Proceeding with installation."
}
2026-07-25 21:41:11,314 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "Containerd is not installed. Proceeding with installation."
}
2026-07-25 21:41:11,315 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "Containerd is not installed. Proceeding with installation."
}
2026-07-25 21:41:11,322 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "Containerd is not installed. Proceeding with installation."
}
2026-07-25 21:41:11,328 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Include tasks to download and install containerd] ******************************************************************************************************************************
2026-07-25 21:41:11,414 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/prepare_all_the_cluster_nodes/tasks/install_containerd.yaml for test-k8s-cp1.musubram.internal, test-k8s-w1.musubram.internal, test-k8s-w2.musubram.internal, test-k8s-w3.musubram.internal, test-k8s-w4.musubram.internal
2026-07-25 21:41:11,448 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Detect glibc version on cluster node] ******************************************************************************************************************************************
2026-07-25 21:41:12,066 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:12,072 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Set glibc version fact] ********************************************************************************************************************************************************
2026-07-25 21:41:12,095 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:12,101 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Set containerd tarball type based on glibc version] ****************************************************************************************************************************
2026-07-25 21:41:12,127 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:12,133 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify containerd tarball type] ************************************************************************************************************************************************
2026-07-25 21:41:12,145 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "Using containerd-static tarball (glibc 2.34 detected)"
}
2026-07-25 21:41:12,151 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Set containerd tarball filename] ***********************************************************************************************************************************************
2026-07-25 21:41:12,163 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:12,170 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Download official binary tarball of latest containerd ( v2.3.3 ) to local-ansible-control-host] ********************************************************************************
2026-07-25 21:41:14,138 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:41:14,144 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Copy downloaded containerd binary tarball from local-ansible-control-host to cluster nodes] ************************************************************************************
2026-07-25 21:41:17,592 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:17,649 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:17,806 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:17,847 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:17,887 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:17,894 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Create extraction directory /root/containerd-bin-tmp] **************************************************************************************************************************
2026-07-25 21:41:19,086 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:19,124 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:19,159 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:19,202 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:19,242 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:19,249 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Extract containerd binaries under /root/containerd-bin-tmp] ********************************************************************************************************************
2026-07-25 21:41:23,680 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:23,720 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:23,859 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:23,941 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:23,952 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:23,958 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Copy containerd binaries to /usr/bin] ******************************************************************************************************************************************
2026-07-25 21:41:25,605 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:25,760 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:25,797 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:25,838 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:25,878 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:25,884 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Remove /root/containerd-bin-tmp directory] *************************************************************************************************************************************
2026-07-25 21:41:27,104 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:28,341 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:28,816 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:28,855 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:28,899 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:28,906 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Create containerd configuration directory /etc/containerd] *********************************************************************************************************************
2026-07-25 21:41:30,121 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:30,165 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:30,201 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:30,238 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:30,272 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:30,278 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Create /etc/containerd/config.toml] ********************************************************************************************************************************************
2026-07-25 21:41:31,448 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:31,491 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:31,551 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:31,592 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:31,630 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:31,636 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Generate containerd config] ****************************************************************************************************************************************************
2026-07-25 21:41:32,777 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:32,931 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:33,669 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:33,723 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:33,763 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:33,769 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Write containerd config to /etc/containerd/config.toml] ************************************************************************************************************************
2026-07-25 21:41:35,988 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:36,017 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:36,070 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:36,146 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:36,185 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:36,191 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Ensure SystemdCgroup is set to true in /etc/containerd/config.toml for runc] ***************************************************************************************************
2026-07-25 21:41:37,338 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:37,386 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:37,427 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:37,472 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:37,518 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:37,524 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Download containerd.service file from GitHub] **********************************************************************************************************************************
2026-07-25 21:41:39,031 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:39,070 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:39,112 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:39,152 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:39,191 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:39,197 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Update containerd systemd unit file to use /usr/bin instead of /usr/local/bin] *************************************************************************************************
2026-07-25 21:41:40,363 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:40,409 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:40,455 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:40,509 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:40,555 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:40,561 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Reload systemd daemon] *********************************************************************************************************************************************************
2026-07-25 21:41:41,986 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:42,021 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:42,061 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:42,147 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:42,199 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:42,205 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Enable and start containerd.service] *******************************************************************************************************************************************
2026-07-25 21:41:43,935 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:43,986 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:44,022 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:44,090 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:44,130 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:44,136 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Verify status of containerd service] *******************************************************************************************************************************************
2026-07-25 21:41:45,281 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:45,334 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:45,375 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:45,414 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:45,452 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:45,458 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify status of containerd service] *******************************************************************************************************************************************
2026-07-25 21:41:45,484 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "status of containerd service is ['active']"
}
2026-07-25 21:41:45,495 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "status of containerd service is ['active']"
}
2026-07-25 21:41:45,507 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "status of containerd service is ['active']"
}
2026-07-25 21:41:45,508 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "status of containerd service is ['active']"
}
2026-07-25 21:41:45,515 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "status of containerd service is ['active']"
}
2026-07-25 21:41:45,522 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Clean up /tmp/temp-containerd.tar.gz from local-ansible-control-host] **********************************************************************************************************
2026-07-25 21:41:45,830 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal -> local-ansible-control-host(localhost)]
2026-07-25 21:41:45,838 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Clean up /tmp/temp-containerd.tar.gz from all nodes] ***************************************************************************************************************************
2026-07-25 21:41:46,997 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:47,047 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:47,083 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:47,135 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:47,173 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:47,179 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Ensure crictl config exists with runtime-endpoint] *****************************************************************************************************************************
2026-07-25 21:41:48,359 p=673064 u=musubram n=ansible | changed: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:48,401 p=673064 u=musubram n=ansible | changed: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:48,449 p=673064 u=musubram n=ansible | changed: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:48,500 p=673064 u=musubram n=ansible | changed: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:48,541 p=673064 u=musubram n=ansible | changed: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:48,547 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Check containerd version] ******************************************************************************************************************************************************
2026-07-25 21:41:49,702 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal]
2026-07-25 21:41:49,766 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal]
2026-07-25 21:41:49,798 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal]
2026-07-25 21:41:49,837 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal]
2026-07-25 21:41:49,887 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal]
2026-07-25 21:41:49,893 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Notify containerd version] *****************************************************************************************************************************************************
2026-07-25 21:41:49,919 p=673064 u=musubram n=ansible | ok: [test-k8s-cp1.musubram.internal] => {
    "msg": "containerd version is ['containerd github.com/containerd/containerd/v2 v2.3.3 aad11006b869517fcd3009450b6f82da282e1a9b']"
}
2026-07-25 21:41:49,930 p=673064 u=musubram n=ansible | ok: [test-k8s-w1.musubram.internal] => {
    "msg": "containerd version is ['containerd github.com/containerd/containerd/v2 v2.3.3 aad11006b869517fcd3009450b6f82da282e1a9b']"
}
2026-07-25 21:41:49,942 p=673064 u=musubram n=ansible | ok: [test-k8s-w2.musubram.internal] => {
    "msg": "containerd version is ['containerd github.com/containerd/containerd/v2 v2.3.3 aad11006b869517fcd3009450b6f82da282e1a9b']"
}
2026-07-25 21:41:49,942 p=673064 u=musubram n=ansible | ok: [test-k8s-w3.musubram.internal] => {
    "msg": "containerd version is ['containerd github.com/containerd/containerd/v2 v2.3.3 aad11006b869517fcd3009450b6f82da282e1a9b']"
}
2026-07-25 21:41:49,951 p=673064 u=musubram n=ansible | ok: [test-k8s-w4.musubram.internal] => {
    "msg": "containerd version is ['containerd github.com/containerd/containerd/v2 v2.3.3 aad11006b869517fcd3009450b6f82da282e1a9b']"
}
2026-07-25 21:41:49,957 p=673064 u=musubram n=ansible | TASK [prepare_all_the_cluster_nodes : Tasks for RedHat based Distributions to install kubelet, kubeadm and kubectl packages] *****************************************************************************************
2026-07-25 21:41:50,035 p=673064 u=musubram n=ansible | included: /home/musubram/install-k8s-on-linux/inst-k8s-ansible/roles/prepare_all_the_cluster_nodes/tasks/redhat_tasks.yaml for test-k8s-cp1.musubram.internal, test-k8s-w1.musubram.internal, test-k8s-w2.musubram.internal, test-k8s-w3.musubram.internal, test-k8s-w4.musubram.internal
